#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1403056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6648, tid=0x0000000000000aec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017977800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2796, stack(0x0000000018ff0000,0x00000000190f0000)]

Stack: [0x0000000018ff0000,0x00000000190f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:13531166 35851       4       com.android.tools.r8.ir.regalloc.a::i (610 bytes)
Event: 13531.143 Thread 0x000000001798a800 36750       2       java.util.WeakHashMap$HashIterator::nextEntry (81 bytes)
Event: 13531.144 Thread 0x000000001798a800 nmethod 36750 0x0000000006c3cb10 code [0x0000000006c3cca0, 0x0000000006c3d008]
Event: 13531.158 Thread 0x000000001798a800 36751       2       java.util.stream.StreamSupport::intStream (14 bytes)
Event: 13531.159 Thread 0x000000001798a800 nmethod 36751 0x0000000008b1fad0 code [0x0000000008b1fc40, 0x0000000008b1fe58]

GC Heap History (10 events):
Event: 13522.242 GC heap before
{Heap before GC invocations=85 (full 7):
 PSYoungGen      total 450560K, used 379069K [0x00000000d5580000, 0x00000000f9200000, 0x0000000100000000)
  eden space 363008K, 100% used [0x00000000d5580000,0x00000000eb800000,0x00000000eb800000)
  from space 87552K, 18% used [0x00000000eb800000,0x00000000ec7af620,0x00000000f0d80000)
  to   space 84480K, 0% used [0x00000000f3f80000,0x00000000f3f80000,0x00000000f9200000)
 ParOldGen       total 133632K, used 99915K [0x0000000080000000, 0x0000000088280000, 0x00000000d5580000)
  object space 133632K, 74% used [0x0000000080000000,0x0000000086192e98,0x0000000088280000)
 Metaspace       used 123477K, capacity 133120K, committed 137240K, reserved 1169408K
  class space    used 15730K, capacity 17298K, committed 18224K, reserved 1048576K
Event: 13522.279 GC heap after
Heap after GC invocations=85 (full 7):
 PSYoungGen      total 494592K, used 9821K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 415232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eeb00000)
  from space 79360K, 12% used [0x00000000f3f80000,0x00000000f4917670,0x00000000f8d00000)
  to   space 82944K, 0% used [0x00000000eeb00000,0x00000000eeb00000,0x00000000f3c00000)
 ParOldGen       total 133632K, used 101943K [0x0000000080000000, 0x0000000088280000, 0x00000000d5580000)
  object space 133632K, 76% used [0x0000000080000000,0x000000008638deb8,0x0000000088280000)
 Metaspace       used 123477K, capacity 133120K, committed 137240K, reserved 1169408K
  class space    used 15730K, capacity 17298K, committed 18224K, reserved 1048576K
}
Event: 13523.820 GC heap before
{Heap before GC invocations=86 (full 7):
 PSYoungGen      total 494592K, used 425053K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 415232K, 100% used [0x00000000d5580000,0x00000000eeb00000,0x00000000eeb00000)
  from space 79360K, 12% used [0x00000000f3f80000,0x00000000f4917670,0x00000000f8d00000)
  to   space 82944K, 0% used [0x00000000eeb00000,0x00000000eeb00000,0x00000000f3c00000)
 ParOldGen       total 133632K, used 101943K [0x0000000080000000, 0x0000000088280000, 0x00000000d5580000)
  object space 133632K, 76% used [0x0000000080000000,0x000000008638deb8,0x0000000088280000)
 Metaspace       used 123501K, capacity 133124K, committed 137240K, reserved 1169408K
  class space    used 15730K, capacity 17298K, committed 18224K, reserved 1048576K
Event: 13523.860 GC heap after
Heap after GC invocations=86 (full 7):
 PSYoungGen      total 498176K, used 14301K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 415232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eeb00000)
  from space 82944K, 17% used [0x00000000eeb00000,0x00000000ef8f7698,0x00000000f3c00000)
  to   space 79360K, 0% used [0x00000000f3f80000,0x00000000f3f80000,0x00000000f8d00000)
 ParOldGen       total 133632K, used 104815K [0x0000000080000000, 0x0000000088280000, 0x00000000d5580000)
  object space 133632K, 78% used [0x0000000080000000,0x000000008665bed8,0x0000000088280000)
 Metaspace       used 123501K, capacity 133124K, committed 137240K, reserved 1169408K
  class space    used 15730K, capacity 17298K, committed 18224K, reserved 1048576K
}
Event: 13525.419 GC heap before
{Heap before GC invocations=87 (full 7):
 PSYoungGen      total 498176K, used 429533K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 415232K, 100% used [0x00000000d5580000,0x00000000eeb00000,0x00000000eeb00000)
  from space 82944K, 17% used [0x00000000eeb00000,0x00000000ef8f7698,0x00000000f3c00000)
  to   space 79360K, 0% used [0x00000000f3f80000,0x00000000f3f80000,0x00000000f8d00000)
 ParOldGen       total 133632K, used 104815K [0x0000000080000000, 0x0000000088280000, 0x00000000d5580000)
  object space 133632K, 78% used [0x0000000080000000,0x000000008665bed8,0x0000000088280000)
 Metaspace       used 123516K, capacity 133188K, committed 137240K, reserved 1169408K
  class space    used 15730K, capacity 17298K, committed 18224K, reserved 1048576K
Event: 13525.471 GC heap after
Heap after GC invocations=87 (full 7):
 PSYoungGen      total 494592K, used 12078K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 415232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eeb00000)
  from space 79360K, 15% used [0x00000000f3f80000,0x00000000f4b4ba08,0x00000000f8d00000)
  to   space 82944K, 0% used [0x00000000eeb00000,0x00000000eeb00000,0x00000000f3c00000)
 ParOldGen       total 133632K, used 107924K [0x0000000080000000, 0x0000000088280000, 0x00000000d5580000)
  object space 133632K, 80% used [0x0000000080000000,0x0000000086965208,0x0000000088280000)
 Metaspace       used 123516K, capacity 133188K, committed 137240K, reserved 1169408K
  class space    used 15730K, capacity 17298K, committed 18224K, reserved 1048576K
}
Event: 13527.354 GC heap before
{Heap before GC invocations=88 (full 7):
 PSYoungGen      total 494592K, used 427310K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 415232K, 100% used [0x00000000d5580000,0x00000000eeb00000,0x00000000eeb00000)
  from space 79360K, 15% used [0x00000000f3f80000,0x00000000f4b4ba08,0x00000000f8d00000)
  to   space 82944K, 0% used [0x00000000eeb00000,0x00000000eeb00000,0x00000000f3c00000)
 ParOldGen       total 133632K, used 107924K [0x0000000080000000, 0x0000000088280000, 0x00000000d5580000)
  object space 133632K, 80% used [0x0000000080000000,0x0000000086965208,0x0000000088280000)
 Metaspace       used 123532K, capacity 133188K, committed 137240K, reserved 1169408K
  class space    used 15730K, capacity 17298K, committed 18224K, reserved 1048576K
Event: 13527.391 GC heap after
Heap after GC invocations=88 (full 7):
 PSYoungGen      total 498176K, used 5989K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 415232K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eeb00000)
  from space 82944K, 7% used [0x00000000eeb00000,0x00000000ef0d9718,0x00000000f3c00000)
  to   space 79360K, 0% used [0x00000000f3f80000,0x00000000f3f80000,0x00000000f8d00000)
 ParOldGen       total 133632K, used 112738K [0x0000000080000000, 0x0000000088280000, 0x00000000d5580000)
  object space 133632K, 84% used [0x0000000080000000,0x0000000086e18890,0x0000000088280000)
 Metaspace       used 123532K, capacity 133188K, committed 137240K, reserved 1169408K
  class space    used 15730K, capacity 17298K, committed 18224K, reserved 1048576K
}
Event: 13528.929 GC heap before
{Heap before GC invocations=89 (full 7):
 PSYoungGen      total 498176K, used 421221K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 415232K, 100% used [0x00000000d5580000,0x00000000eeb00000,0x00000000eeb00000)
  from space 82944K, 7% used [0x00000000eeb00000,0x00000000ef0d9718,0x00000000f3c00000)
  to   space 79360K, 0% used [0x00000000f3f80000,0x00000000f3f80000,0x00000000f8d00000)
 ParOldGen       total 133632K, used 112738K [0x0000000080000000, 0x0000000088280000, 0x00000000d5580000)
  object space 133632K, 84% used [0x0000000080000000,0x0000000086e18890,0x0000000088280000)
 Metaspace       used 123578K, capacity 133192K, committed 137240K, reserved 1169408K
  class space    used 15730K, capacity 17298K, committed 18224K, reserved 1048576K
Event: 13528.953 GC heap after
Heap after GC invocations=89 (full 7):
 PSYoungGen      total 508416K, used 8779K [0x00000000d5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 429056K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef880000)
  from space 79360K, 11% used [0x00000000f3f80000,0x00000000f4812ed0,0x00000000f8d00000)
  to   space 72704K, 0% used [0x00000000ef880000,0x00000000ef880000,0x00000000f3f80000)
 ParOldGen       total 133632K, used 115448K [0x0000000080000000, 0x0000000088280000, 0x00000000d5580000)
  object space 133632K, 86% used [0x0000000080000000,0x00000000870be0e0,0x0000000088280000)
 Metaspace       used 123578K, capacity 133192K, committed 137240K, reserved 1169408K
  class space    used 15730K, capacity 17298K, committed 18224K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 13522.671 Thread 0x000000001e461800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000607fab4 method=java.util.TimSort.mergeLo(IIII)V @ 468
Event: 13522.704 Thread 0x000000001e461800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006a0a2f8 method=com.android.tools.r8.code.u1.a(ILjava/nio/ShortBuffer;)V @ 3
Event: 13524.715 Thread 0x000000001e46a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000607fbcc method=java.util.TimSort.mergeLo(IIII)V @ 513
Event: 13525.851 Thread 0x000000001e469000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000086f268c method=com.android.tools.r8.ir.optimize.l.q(Lcom/android/tools/r8/s/b/X;)V @ 414
Event: 13526.294 Thread 0x000000001f596000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008ccf710 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/M0;Lcom/android/tools/r8/s/b/o;I)[Lcom/android/tools/r8/s/b/y; @ 84
Event: 13526.411 Thread 0x000000001f596000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000050993d0 method=com.android.tools.r8.code.V0.a(Lcom/android/tools/r8/dex/v;Lcom/android/tools/r8/graph/d0;I)V @ 7
Event: 13526.412 Thread 0x000000001f596000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000050993d0 method=com.android.tools.r8.code.V0.a(Lcom/android/tools/r8/dex/v;Lcom/android/tools/r8/graph/d0;I)V @ 7
Event: 13526.579 Thread 0x000000001e469000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000050993d0 method=com.android.tools.r8.code.V0.a(Lcom/android/tools/r8/dex/v;Lcom/android/tools/r8/graph/d0;I)V @ 7
Event: 13527.545 Thread 0x000000001e461800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008e5d80c method=com.android.tools.r8.graph.f0.n0()Z @ 24
Event: 13528.142 Thread 0x000000001e46a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008ce493c method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 379

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 13530.628 Thread 0x000000001f596000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0e38650) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13530.647 Thread 0x000000001f596000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9521280) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13530.656 Thread 0x000000001e461800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e96a9ae8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13530.866 Thread 0x000000001e46a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed34f7d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13530.909 Thread 0x000000001e461800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed97b778) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13530.945 Thread 0x000000001f596000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9592ef8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13530.991 Thread 0x000000001f596000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eeb5cf08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13531.013 Thread 0x000000001e469000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eed42a10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 13531.142 Thread 0x000000001e46a800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000ef6c71f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 13531.157 Thread 0x000000001f596000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eec777b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 13530.946 Thread 0x000000001e469000 DEOPT PACKING pc=0x0000000008d36a06 sp=0x000000002252c390
Event: 13530.946 Thread 0x000000001e469000 DEOPT UNPACKING pc=0x0000000002d975d0 sp=0x000000002252c108 mode 0
Event: 13530.950 Thread 0x000000001e469000 DEOPT PACKING pc=0x00000000086ab87e sp=0x000000002252c3d0
Event: 13530.950 Thread 0x000000001e469000 DEOPT UNPACKING pc=0x0000000002d975d0 sp=0x000000002252c140 mode 0
Event: 13530.953 Thread 0x000000001e469000 DEOPT PACKING pc=0x0000000008d36a06 sp=0x000000002252c3c0
Event: 13530.953 Thread 0x000000001e469000 DEOPT UNPACKING pc=0x0000000002d975d0 sp=0x000000002252c138 mode 0
Event: 13530.960 Thread 0x000000001e469000 DEOPT PACKING pc=0x00000000086ab87e sp=0x000000002252c420
Event: 13530.960 Thread 0x000000001e469000 DEOPT UNPACKING pc=0x0000000002d975d0 sp=0x000000002252c190 mode 0
Event: 13530.960 Thread 0x000000001e469000 DEOPT PACKING pc=0x0000000008d36a06 sp=0x000000002252c410
Event: 13530.960 Thread 0x000000001e469000 DEOPT UNPACKING pc=0x0000000002d975d0 sp=0x000000002252c188 mode 0


Dynamic libraries:
0x00007ff61d3a0000 - 0x00007ff61d3d1000 	D:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff992c70000 - 0x00007ff992e65000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff991610000 - 0x00007ff9916cd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9907e0000 - 0x00007ff990aa8000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff992970000 - 0x00007ff992a1c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff990cd0000 - 0x00007ff990d6e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9926d0000 - 0x00007ff99276b000 	C:\Windows\System32\sechost.dll
0x00007ff992a20000 - 0x00007ff992b4b000 	C:\Windows\System32\RPCRT4.dll
0x00007ff992770000 - 0x00007ff992910000 	C:\Windows\System32\USER32.dll
0x00007ff9903b0000 - 0x00007ff9903d2000 	C:\Windows\System32\win32u.dll
0x00007ff990d70000 - 0x00007ff990d9a000 	C:\Windows\System32\GDI32.dll
0x00007ff990620000 - 0x00007ff99072b000 	C:\Windows\System32\gdi32full.dll
0x00007ff990c30000 - 0x00007ff990ccd000 	C:\Windows\System32\msvcp_win.dll
0x00007ff990b30000 - 0x00007ff990c30000 	C:\Windows\System32\ucrtbase.dll
0x00007ff97f040000 - 0x00007ff97f2da000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff990da0000 - 0x00007ff990dd0000 	C:\Windows\System32\IMM32.DLL
0x000000006db20000 - 0x000000006dbf2000 	D:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006e670000 - 0x000000006eebb000 	D:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff991540000 - 0x00007ff991548000 	C:\Windows\System32\PSAPI.DLL
0x00007ff987e00000 - 0x00007ff987e0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff97e230000 - 0x00007ff97e257000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff98af90000 - 0x00007ff98af99000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff991240000 - 0x00007ff9912ab000 	C:\Windows\System32\WS2_32.dll
0x00007ff98a4c0000 - 0x00007ff98a4cf000 	D:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff9885e0000 - 0x00007ff988609000 	D:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff98a0a0000 - 0x00007ff98a0b6000 	D:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff991750000 - 0x00007ff991e92000 	C:\Windows\System32\SHELL32.dll
0x00007ff98e130000 - 0x00007ff98e8c1000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff991ea0000 - 0x00007ff9921f5000 	C:\Windows\System32\combase.dll
0x00007ff98fd50000 - 0x00007ff98fd7c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff991190000 - 0x00007ff99123e000 	C:\Windows\System32\SHCORE.dll
0x00007ff9915b0000 - 0x00007ff991605000 	C:\Windows\System32\shlwapi.dll
0x00007ff9902f0000 - 0x00007ff99030f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff989d70000 - 0x00007ff989d8a000 	D:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff98fac0000 - 0x00007ff98fb2a000 	C:\Windows\system32\mswsock.dll
0x00007ff9885c0000 - 0x00007ff9885d3000 	D:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff97de90000 - 0x00007ff97deb7000 	C:\Users\ITMO student\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff989e00000 - 0x00007ff989e0d000 	D:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff98fc90000 - 0x00007ff98fca8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff98f460000 - 0x00007ff98f494000 	C:\Windows\system32\rsaenh.dll
0x00007ff9905f0000 - 0x00007ff990617000 	C:\Windows\System32\bcrypt.dll
0x00007ff9902b0000 - 0x00007ff9902de000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff990ab0000 - 0x00007ff990b30000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ff98fcb0000 - 0x00007ff98fcbc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff98f7b0000 - 0x00007ff98f7eb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9910d0000 - 0x00007ff9910d8000 	C:\Windows\System32\NSI.dll
0x00007ff983520000 - 0x00007ff983537000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff987e90000 - 0x00007ff987ead000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff98f7f0000 - 0x00007ff98f8bc000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff98a3d0000 - 0x00007ff98a3db000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff987970000 - 0x00007ff98798e000 	C:\Users\ITMO student\AppData\Local\Temp\native-platform2651091913167828047dir\native-platform.dll
0x00007ff980a90000 - 0x00007ff980ab4000 	D:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff97fa30000 - 0x00007ff97fa3a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff97fcd0000 - 0x00007ff97fd4f000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff989d30000 - 0x00007ff989d3b000 	D:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff9903e0000 - 0x00007ff99053f000 	C:\Windows\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\ITMO student\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\MATLAB\R2020b\bin;C:\Users\ITMO student\AppData\Local\Microsoft\WindowsApps;
USERNAME=ITMO student
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 3422748k(228192k free), swap 7873052k(4324k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Apr 09 12:04:34 2021
timezone: RTZ 2 (зима)
elapsed time: 13531 seconds (0d 3h 45m 31s)

